timestamp,name,packageName,isSystemApp,type,isUpdatedSystemApp,convertTime,ID
33074.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 09:11:14,P0701
33631.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 09:20:31,P0701
33952.0,안드로이드 시스템,android,True,USER_INTERACTION,False,2000-01-01 09:25:52,P0701
34044.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 09:27:24,P0701
34182.0,시계,com.sec.android.app.clockpackage,True,USER_INTERACTION,True,2000-01-01 09:29:42,P0701
35163.0,전화,com.samsung.android.incallui,True,USER_INTERACTION,False,2000-01-01 09:46:03,P0701
35212.0,전화,com.samsung.android.incallui,True,USER_INTERACTION,False,2000-01-01 09:46:52,P0701
35335.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 09:48:55,P0701
35353.0,안드로이드 시스템,android,True,USER_INTERACTION,False,2000-01-01 09:49:13,P0701
36052.0,Polar Beat,fi.polar.beat,False,USER_INTERACTION,False,2000-01-01 10:00:52,P0701
37675.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 10:27:55,P0701
41652.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:34:12,P0701
43751.0,Paco,com.pacoapp.paco,False,USER_INTERACTION,False,2000-01-01 12:09:11,P0701
47252.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 13:07:32,P0701
47253.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 13:07:33,P0701
50468.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 14:01:08,P0701
50473.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 14:01:13,P0701
51783.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 14:23:03,P0701
52122.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 14:28:42,P0701
54559.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 15:09:19,P0701
54843.0,Paco,com.pacoapp.paco,False,USER_INTERACTION,False,2000-01-01 15:14:03,P0701
55003.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 15:16:43,P0701
60065.0,Paco,com.pacoapp.paco,False,USER_INTERACTION,False,2000-01-01 16:41:05,P0701
61466.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 17:04:26,P0701
61919.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 17:11:59,P0701
62097.0,Dropsync,com.ttxapps.dropsync,False,USER_INTERACTION,False,2000-01-01 17:14:57,P0701
62098.0,Dropsync,com.ttxapps.dropsync,False,USER_INTERACTION,False,2000-01-01 17:14:58,P0701
62111.0,Dropsync,com.ttxapps.dropsync,False,USER_INTERACTION,False,2000-01-01 17:15:11,P0701
62303.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 17:18:23,P0701
62872.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 17:27:52,P0701
63184.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 17:33:04,P0701
64004.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 17:46:44,P0701
65902.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 18:18:22,P0701
70565.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 19:36:05,P0701
70723.0,설정,com.android.settings,True,USER_INTERACTION,False,2000-01-01 19:38:43,P0701
75429.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 20:57:09,P0701
75695.0,설정,com.android.settings,True,USER_INTERACTION,False,2000-01-01 21:01:35,P0701
76047.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 21:07:27,P0701
76320.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 21:12:00,P0701
76719.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 21:18:39,P0701
79601.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:06:41,P0701
79603.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:06:43,P0701
79798.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:09:58,P0701
80994.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:29:54,P0701
81301.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:35:01,P0701
81418.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 22:36:58,P0701
81425.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:37:05,P0701
81493.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:38:13,P0701
81608.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:40:08,P0701
81624.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 22:40:24,P0701
81746.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:42:26,P0701
82011.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:46:51,P0701
82553.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:55:53,P0701
84126.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 23:22:06,P0701
115373.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 08:02:53,P0701
118774.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 08:59:34,P[phone].0,전화,com.samsung.android.incallui,True,USER_INTERACTION,False,2000-01-01 08:59:37,P0701
33074.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 09:11:14,P0701
33631.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 09:20:31,P0701
33952.0,안드로이드 시스템,android,True,USER_INTERACTION,False,2000-01-01 09:25:52,P0701
34044.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 09:27:24,P0701
34182.0,시계,com.sec.android.app.clockpackage,True,USER_INTERACTION,True,2000-01-01 09:29:42,P0701
35163.0,전화,com.samsung.android.incallui,True,USER_INTERACTION,False,2000-01-01 09:46:03,P0701
35212.0,전화,com.samsung.android.incallui,True,USER_INTERACTION,False,2000-01-01 09:46:52,P0701
35335.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 09:48:55,P0701
35353.0,안드로이드 시스템,android,True,USER_INTERACTION,False,2000-01-01 09:49:13,P0701
36052.0,Polar Beat,fi.polar.beat,False,USER_INTERACTION,False,2000-01-01 10:00:52,P0701
37675.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 10:27:55,P0701
41652.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:34:12,P0701
43751.0,Paco,com.pacoapp.paco,False,USER_INTERACTION,False,2000-01-01 12:09:11,P0701
47252.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 13:07:32,P0701
47253.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 13:07:33,P0701
50468.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 14:01:08,P0701
50473.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 14:01:13,P0701
51783.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 14:23:03,P0701
52122.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 14:28:42,P0701
54559.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 15:09:19,P0701
54843.0,Paco,com.pacoapp.paco,False,USER_INTERACTION,False,2000-01-01 15:14:03,P0701
55003.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 15:16:43,P0701
60065.0,Paco,com.pacoapp.paco,False,USER_INTERACTION,False,2000-01-01 16:41:05,P0701
61466.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 17:04:26,P0701
61919.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 17:11:59,P0701
62097.0,Dropsync,com.ttxapps.dropsync,False,USER_INTERACTION,False,2000-01-01 17:14:57,P0701
62098.0,Dropsync,com.ttxapps.dropsync,False,USER_INTERACTION,False,2000-01-01 17:14:58,P0701
62111.0,Dropsync,com.ttxapps.dropsync,False,USER_INTERACTION,False,2000-01-01 17:15:11,P0701
62303.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 17:18:23,P0701
62872.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 17:27:52,P0701
63184.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 17:33:04,P0701
64004.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 17:46:44,P0701
65902.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 18:18:22,P0701
70565.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 19:36:05,P0701
70723.0,설정,com.android.settings,True,USER_INTERACTION,False,2000-01-01 19:38:43,P0701
75429.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 20:57:09,P0701
75695.0,설정,com.android.settings,True,USER_INTERACTION,False,2000-01-01 21:01:35,P0701
76047.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 21:07:27,P0701
76320.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 21:12:00,P0701
76719.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 21:18:39,P0701
79601.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:06:41,P0701
79603.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:06:43,P0701
79798.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:09:58,P0701
80994.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:29:54,P0701
81301.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:35:01,P0701
81418.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 22:36:58,P0701
81425.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:37:05,P0701
81493.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:38:13,P0701
81608.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:40:08,P0701
81624.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 22:40:24,P0701
81746.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:42:26,P0701
82011.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:46:51,P0701
82553.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 22:55:53,P0701
84126.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 23:22:06,P0701
115373.0,메시지,com.samsung.android.messaging,True,USER_INTERACTION,False,2000-01-01 08:02:53,P0701
118774.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 08:59:34,P[phone].0,전화,com.samsung.android.incallui,True,USER_INTERACTION,False,2000-01-01 08:59:37,P0701
34046.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 09:27:26,P0703
35260.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 09:47:40,P0703
35261.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 09:47:41,P0703
35262.0,ABC Logger,kaist.iclab.abclogger,False,USER_INTERACTION,False,2000-01-01 09:47:42,P0703
35266.0,T연락처,com.skt.prod.phonebook,False,USER_INTERACTION,False,2000-01-01 09:47:46,P0703
35633.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 09:53:53,P0703
36448.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 10:07:28,P0703
37908.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 10:31:48,P0703
38660.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 10:44:20,P0703
38685.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 10:44:45,P0703
38697.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 10:44:57,P0703
38698.0,ABC Logger,kaist.iclab.abclogger,False,USER_INTERACTION,False,2000-01-01 10:44:58,P0703
38703.0,시스템 UI,com.android.systemui,True,USER_INTERACTION,False,2000-01-01 10:45:03,P0703
38728.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 10:45:28,P0703
39228.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 10:53:48,P0703
39249.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 10:54:09,P0703
39299.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 10:54:59,P0703
39312.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 10:55:12,P0703
39699.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:01:39,P0703
39809.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 11:03:29,P0703
39809.0,Polar Beat,fi.polar.beat,False,USER_INTERACTION,False,2000-01-01 11:03:29,P0703
39863.0,T전화,com.skt.prod.dialer,True,USER_INTERACTION,True,2000-01-01 11:04:23,P0703
39864.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 11:04:24,P0703
40180.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:09:40,P0703
40189.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:09:49,P0703
40198.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:09:58,P0703
40342.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 11:12:22,P0703
40342.0,Dropsync,com.ttxapps.dropsync,False,USER_INTERACTION,False,2000-01-01 11:12:22,P0703
40745.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 11:19:05,P0703
40747.0,시스템 UI,com.android.systemui,True,USER_INTERACTION,False,2000-01-01 11:19:07,P0703
40837.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 11:20:37,P0703
41454.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:30:54,P0703
41656.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:34:16,P0703
41663.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 11:34:23,P0703
41776.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:36:16,P0703
41941.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:39:01,P0703
41991.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 11:39:51,P0703
42136.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:42:16,P0703
42163.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:42:43,P0703
42182.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:43:02,P0703
42299.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 11:44:59,P0703
42340.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 11:45:40,P0703
42343.0,ABC Logger,kaist.iclab.abclogger,False,USER_INTERACTION,False,2000-01-01 11:45:43,P0703
42351.0,시스템 UI,com.android.systemui,True,USER_INTERACTION,False,2000-01-01 11:45:51,P0703
42359.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:45:59,P0703
42565.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:49:25,P0703
42582.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 11:49:42,P0703
42624.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:50:24,P0703
42679.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 11:51:19,P0703
42687.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 11:51:27,P0703
42692.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 11:51:32,P0703
42744.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 11:52:24,P0703
42757.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 11:52:37,P0703
42757.0,Android 시스템,android,True,USER_INTERACTION,False,2000-01-01 11:52:37,P0703
44819.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 12:26:59,P0703
44828.0,Dropsync,com.ttxapps.dropsync,False,USER_INTERACTION,False,2000-01-01 12:27:08,P0703
44831.0,ABC Logger,kaist.iclab.abclogger,False,USER_INTERACTION,False,2000-01-01 12:27:11,P0703
45206.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 12:33:26,P0703
46330.0,카카오톡,com.kakao.talk,False,USER_INTERACTION,False,2000-01-01 12:52:10,P0703
46330.0,만보기 - 걸음 측정기,pedometer.steptracker.calorieburner.stepcounter,False,USER_INTERACTION,False,2000-01-01 12:52:10,P0703
46330.0,ABC Logger,kaist.iclab.abclogger,False,USER_INTERACTION,False,2000-01-01 12:52:10,P0703
